Actual Price,Predicted Price (LightGBM)
6900000,16184199.104787813
8875000,7642637.542241124
9400000,9360011.20853127
12750000,11497569.085832149
7475000,8606745.4251083
34500000,33186907.665736523
1200000,976254.7123021265
795000,1403774.000353746
6000000,7428102.892732541
22975000,22176629.670464627
1950000,907409.994196626
8950000,9099727.058824675
3375000,2538529.1563189537
6000000,1388282.234522883
8450000,9142355.755485248
3950000,3812600.557332458
18000000,23236865.177092865
2275000,2063435.8133457156
3300000,2991503.8280880186
9890000,9809666.379916305
1275000,1780301.6130180398
21990000,22254528.391033266
3800000,3892282.2043957324
985000,1393124.5141186225
1950000,10307909.427681638
6750000,6234929.494360538
5900000,5178567.176127228
13450000,12855297.833432574
16800000,17123767.367780235
6990000,7125570.932322353
43500000,46761695.808883905
2395000,2623685.1281619743
950000,698535.7742498129
3325000,2822442.6526788604
7300000,10906850.330964947
5150000,4100738.1023213263
8575000,9412569.124681637
43900000,37298535.97626083
13800000,12956436.981657848
9975000,9101392.310260465
48500000,45017120.67898759
12000000,10641068.593559882
19500000,15536302.495127551
3650000,4750976.814474679
9850000,11177414.049157804
1975000,2146758.6487049353
12960000,9847686.748801595
6500000,11635630.718188848
600000,915175.7877718324
3800000,3510805.300099772
10500000,11948502.95010042
9250000,9008976.654809685
6725000,5673806.143028319
12100000,10736053.744787639
15300000,15714376.400641833
7300000,7235787.394805212
5990000,6004335.391769853
13750000,13494616.344254749
7575000,7768837.103273461
10500000,11330515.359547768
1550000,1109920.8804777588
57500000,55759719.36796982
13700000,15872683.581894664
23650000,22446247.686397236
2900000,2561659.095853872
15400000,16104352.252630008
17900000,15696459.392059853
575000,744470.7794464838
2175000,2156526.8943251716
1095000,925560.6847979736
9300000,9281455.873911574
62000000,61635744.40499404
975000,938348.7497937271
6250000,5937867.483513284
750000,623782.9175376081
2770000,11650781.834179448
8790000,9063420.393087808
42000000,42034246.81446474
8550000,9223254.365199605
1575000,963466.647306373
25000000,27677543.169899028
6650000,6537003.372571857
12200000,12992919.81929891
2790000,3315774.44200561
225000,807032.2151093339
7400000,8154298.154203872
21250000,24230056.659765963
10850000,9834000.952112766
1275000,2301324.8165426613
1950000,4760365.033690536
22500000,22647725.89817984
3200000,3336725.593799539
580000,695368.7714388405
8150000,8035010.622006245
18900000,18047744.146002866
2250000,3935379.7935151407
14580000,23294616.313484263
26900000,22920601.9928684
19450000,22446247.686397236
9700000,8636161.032547478
13200000,13438278.420275908
14000000,12358692.206007762
16500000,16107818.081427274
1290000,2599095.9490290405
11600000,11754469.684190638
949999,412258.85299950966
2690000,3024325.296042202
2500000,2622274.9666096554
11500000,7281024.2099312255
4550000,4761714.388255514
1800000,2260482.561025581
2400000,6475533.572278082
620000,617871.7802940337
860000,884933.1921613966
4850000,4996102.124187369
2500000,2809259.6788505353
1570000,1528750.1278816808
19500000,17686350.898734435
10500000,11096179.64285656
11500000,10050729.928100038
16500000,16430162.212131085
3750000,4090769.9831008157
2850000,5614380.915722252
3150000,3153857.4747220585
15750000,16709594.852266226
10400000,9841887.422334308
21950000,21180226.832265038
7550000,7218872.014878695
9850000,9182780.879341131
34500000,34312557.55207825
7980000,7175509.17991695
9250000,8499958.254341913
11000000,9366596.008162422
4985000,7153763.341923109
11000000,12907259.916513227
3800000,4654513.073076899
19000000,16167012.55562405
3375000,3267032.2508859816
21900000,19263969.162326124
7950000,8115625.947821091
16200000,16499735.05577399
850000,1035214.4761961285
3910000,3526141.972669849
6950000,7014453.731935165
3750000,2844913.8627269305
47000000,40353073.61093496
10500000,10252003.931873726
8550000,9571903.42023573
2650000,3236021.6658606865
13490000,13102813.14310957
17600000,17620529.16568858
19000000,14647108.279042734
16800000,16493527.396145066
9300000,9230137.207312504
9550000,9921251.122581225
690000,905719.2719127949
19250000,19031780.730449185
5250000,5576520.74284554
16190000,16259340.994632963
8650000,9101168.885595005
2835000,1630574.0263291274
8150000,8189543.7530748695
13000000,9069676.122279324
8650000,9975453.080953928
10890000,10316362.779993016
1215000,556812.4240909336
8250000,8768023.247716308
14750000,14491655.958430206
4650000,4347815.412004868
7550000,6828409.099045707
1685000,1817195.9399261225
7390000,6435326.272568857
12700000,11821901.792828633
18800000,15565798.944005966
4370000,4762799.819935335
1875000,4462501.322139441
1375000,1475213.1188922434
2750000,3188050.9214472678
7550000,7218872.014878695
9500000,8904745.980012301
68500000,65890193.55339555
13875000,12956282.016295213
99500000,98574308.25683296
7895000,7593218.000096644
16000000,15626458.51225175
7250000,6400914.230824525
8500000,8686324.622289827
1875000,3422213.4484165437
22500000,19486223.11381254
16850000,16492182.304992868
3250000,3561657.024201681
3750000,4253311.133020076
5400000,6268541.812986243
3350000,5747646.51567358
450000,930358.2558950394
14800000,14429434.8731215
1475000,1582466.7788160744
5800000,5323443.681163554
850000,877354.817411582
1800000,1398354.9964880527
28000000,24914363.593022346
9390000,10107607.529425818
11500000,12082131.545166899
6490000,9865780.980244152
37900000,39268601.211181596
500000,1299849.356179636
8500000,9150045.309155826
4875000,4103843.360013049
31700000,31146948.300901785
15200000,12622287.367631366
9550000,9670174.44133655
12450000,12810390.6425999
32750000,31909396.612733696
12000000,12026996.636427727
9650000,8636161.032547478
10500000,10625704.559779301
32000000,30634427.52255921
1960000,2393643.490105159
19500000,10826573.189625809
5850000,6009065.117852276
13500000,11991624.147845369
7390000,7328789.247149285
1600000,938489.5927580128
22900000,11743648.179257626
5790000,5605426.770553054
8350000,8877725.827709235
5365000,5381077.430575018
5950000,5933381.71663644
17500000,14656528.501121465
10000000,9635706.450133719
60000000,67168328.18852678
2250000,2476710.194793878
5600000,6476197.866981574
11000000,11228895.071591828
18850000,22613844.62672186
2965000,3787644.436284113
1650000,1221924.452377154
9850000,9943856.637157401
13000000,14201178.936861554
13500000,13136823.28952348
5925000,5606401.52102953
2225000,1794075.8520955646
7650000,6794450.977242606
7500000,7176414.271391075
640000,698070.1506557117
58000000,35310933.11727567
7500000,6792538.838194906
13950000,13524219.699559717
1900000,1614731.0334473248
11695000,11392674.609911758
9900000,8348534.672329613
13750000,10976282.225134864
16500000,15619831.446903277
36900000,29319834.652947586
11500000,12311987.742934324
5590000,6300450.885896018
4985000,8134348.05105214
3250000,3181732.771711256
26950000,30937078.26916911
12800000,13446666.396111967
4750000,3851155.902770118
11300000,11175604.549831754
25950000,25495846.534823414
5775000,6007167.410233215
4290000,3869090.6410722868
5000000,5550509.445972218
19800000,22965692.36322911
3175000,1784298.8115903775
4400000,3945445.3853457123
900000,1064169.4460510963
4400000,3468452.414188491
8200000,8266027.42123844
24500000,25643132.43334217
14390000,14664322.852671592
18600000,22749071.44802192
2750000,2517306.9085596255
11350000,11825164.602421382
31000000,27534856.92188997
10800000,11190891.805877617
185000,1181562.6279967
460000,7725234.559267508
1000000,1168751.6231743107
475000,4899343.8733741725
3650000,3780179.4322645906
13950000,14360882.18617961
590000,1116567.7216310734
17500000,18635198.166841205
1875000,4657375.028932805
20850000,18796614.845501903
17900000,15808625.777146533
11700000,10431632.040327556
4520000,5727000.501573379
14000000,8741731.923558231
19500000,19242935.982931145
1730000,18703957.542919368
6795000,6457198.180580431
15850000,21971844.08159447
9700000,11366532.233397428
11460000,11017201.142484521
11200000,9767908.494591577
3165000,2929749.199127941
33000000,33834879.23284277
7200000,7220322.678594649
18500000,18088040.68573368
11500000,10269488.538491242
5690000,5701273.76017358
58000000,55686815.830709904
7850000,7833377.679225067
3275000,4229893.651740887
18000000,16892828.86482089
8200000,8846417.351161154
6500000,6234929.494360538
1300000,1713215.3672079542
4100000,4905210.739945775
5500000,6385226.321459553
975000,996290.8315958929
11500000,10579267.561340839
6475000,6361904.180724127
3350000,3280029.696685996
9950000,9726766.333366372
4195000,6374145.850198793
4790000,4928178.347576086
3550000,3510805.300099772
6990000,4992082.768149012
3175000,3118122.0587074724
15850000,13943830.226082085
12500000,12376114.547878606
800000,1058695.822488526
10975000,10660152.871568095
18000000,16502616.17211553
14750000,16878558.986376554
10700000,7034921.451200085
825000,603388.1320788531
9500000,9303566.115104623
56000000,42639646.06675917
11200000,10218939.04841905
22500000,21830839.735854823
6990000,8055749.1649809005
14900000,13415096.588376632
25250000,27992443.358115856
6850000,4213963.560624871
11775000,10387764.283390123
51000000,53894859.05690898
12000000,11249634.415357795
62500000,57416831.50549202
12900000,13820543.367173802
5400000,5336016.1318389615
9290000,9468730.447810806
5525000,3213488.370679259
13000000,11966326.08985544
1490000,1475213.1188922434
1540000,2325323.1636758894
3300000,1809531.181326029
55000000,53848968.83835249
10650000,10800881.00846783
2200000,2403541.1893591816
23875000,22029156.621784296
24500000,19054861.00827503
2030000,2258190.6849975525
86000,8994751.791203188
63000000,54258641.04012757
43500000,39812248.43911642
17800000,14790392.134003107
8675000,9219842.35094736
1890000,3643353.4250248233
1000000,1496531.5090618865
20000000,20481353.619709916
4250000,2697405.0218863143
10500000,10719025.762357678
22400000,21904800.533900056
12900000,15382578.077308707
8650000,8946180.76920379
675000,719394.2498155372
6700000,6764739.2489346685
690000,1591127.7965947916
29500000,21715886.36489451
7700000,7903327.460386628
10500000,9913307.213970428
1450000,1920313.91025862
2150000,2709133.993250929
28900000,17628603.263342645
1875000,1708684.5480211433
4000000,4211781.641743207
36500000,37952764.860410206
10500000,9881765.014793802
10950000,9806785.06033941
11800000,21846056.85879783
8750000,9041244.587221144
16500000,15924402.174218724
8000000,8674275.905014489
6780000,7798333.433560008
35000000,40288626.21752804
5200000,5360127.89640344
17975000,16139614.31365242
950000,3444326.0796206384
10250000,8059324.633546709
32500000,30245057.950112596
2000000,2065893.4568296785
36000000,41834477.92455635
6800000,6254462.224981647
5750000,5624800.268518444
14900000,14593200.135089733
11200000,10033940.30903288
2235000,4303515.47059958
8000000,8283584.665732662
11250000,10382292.723503605
9590000,7509020.88670591
29900000,30969809.218931507
2000000,754189.5312026186
25500000,36220377.83434237
14950000,14309252.95739453
3975000,3599431.720683341
430000,786283.4251166614
1420000,2656067.8190980074
2650000,2434143.113578043
9250000,9716813.194739211
7600000,6710758.823680636
19000000,18207674.366128087
23500000,22450189.82025878
12800000,12956282.016295213
5200000,7349032.888701715
29000000,31673153.07440303
7875000,8309160.88450895
6395000,6529282.558408053
8950000,9342518.046127632
2450000,2573521.235518268
11200000,10980625.898014078
3600000,4542640.295505061
12550000,12127459.888163218
58500000,54982086.77230612
950000,1824248.7732197836
1450000,-1596878.5099677977
1200000,34787546.576934256
14500000,13258053.713531878
8000000,7205794.437786394
9250000,9347049.686604803
3200000,2536437.7983316695
2275000,2337851.2154520447
6650000,7226549.5113476645
45000000,34905242.893179074
2595000,2830188.26818976
2885000,2950143.3871917506
5850000,5515709.56261199
7590000,7163155.96706576
13500000,13245286.834717482
98850000,94670509.9051162
1600000,1510458.4680253929
19500000,16880569.92232485
95000000,81462897.48333769
8490000,9037789.748162096
6875000,6480687.267444337
6950000,7564651.84002401
5650000,6254128.536163923
1025000,1375257.6487890566
14000000,14265881.248659492
15000000,14930453.87506921
3950000,2401901.0462298705
1850000,2180654.0386540024
2250000,2845915.7693768623
4975000,4572648.217516999
4390000,3660820.950071709
13800000,12824024.62101926
9900000,9764061.665197859
3600000,4143703.646182628
3000000,3543129.3432310917
13000000,13379582.524052903
1975000,1983007.9975192547
7250000,7628271.983989228
3495000,19836442.30595216
7850000,7054776.24587789
19500000,19303813.343104187
7100000,6467381.052553544
3300000,4803308.646530916
1430000,2752236.98535333
17700000,15766584.239094337
6475000,5893381.681332357
38000000,40027827.49858427
9150000,9443535.856532363
3500000,3669895.1588228205
2600000,3036868.7100765184
42000000,48982879.48850614
23500000,21782040.608524594
24000000,21563312.752574556
2800000,1665279.247684417
16200000,13213228.685247654
9549000,9327332.773522008
10950000,10765205.879183887
3650000,1993002.0287198976
62000000,71519176.1769783
3295000,2975985.9732800485
6000000,6163886.198295731
9300000,9685008.782609807
1550000,1910928.3679491964
34000000,33186907.665736523
4800000,7468072.223442116
5750000,4548000.938690541
6475000,5510488.703193221
4500000,4478101.457295815
15100000,14683413.237196362
58000000,58597870.647699006
41000000,45841082.635097995
12800000,12507580.176592272
16550000,19044673.6248261
7850000,9065412.328775974
2385000,1725017.6288103678
65500000,68566849.81029855
2800000,2806982.27644018
13900000,8280883.247903178
3500000,5238264.817635015
2700000,2304809.37992145
1250000,973455.3970800771
7450000,7327670.111034075
8175000,8279440.447407487
3900000,3812600.557332458
3900000,3066425.873187845
32500000,37204217.59904775
4750000,9730685.763668
14200000,14174904.810063703
29900000,29647490.99541206
11075000,11903367.92504489
15000000,15163980.316023896
7490000,7630136.596653539
3250000,10732155.257371483
13850000,14627170.987811374
6800000,6486045.644624123
8000000,7475771.641226816
52500000,48006219.729481004
5025000,6767569.250075235
6950000,6903710.608348167
5475000,20534880.188809622
7395000,7342770.074355315
21000000,23847864.91579269
2250000,1157672.4268007062
7590000,7337748.383165309
10650000,9494462.643786509
4550000,4282106.976791529
15000000,14386768.274016634
11000000,10781986.573026124
925000,796406.0735158878
21500000,20827404.5204531
7650000,8035627.833262168
1900000,2706689.2439852883
8475000,9448476.692078479
22500000,23417287.19241762
15900000,11527721.713538729
700000,1214660.985818481
28990000,27537536.235930063
7080000,6299697.833594058
2900000,3432237.909204057
500000,1397046.0920789347
10700000,10022157.994180495
6985000,7485789.187392367
23400000,23319153.801254127
8075000,8058143.525023374
1175000,448015.60698456084
6100000,5315729.461971584
1500000,2205940.0171935773
28900000,28066424.225081164
68500000,72477859.25084558
2265000,2325277.281812816
1500000,5072682.4884542
7750000,8435569.366134834
14940000,13723232.037576132
1030000,736741.0694300551
3890000,3637533.8995023672
19200000,5735679.076856552
4300000,3881575.3968980107
1000000,978577.127219146
5575000,3096020.177932855
3635000,3672676.098378924
6950000,6570836.6614128975
7980000,5890193.459175498
16495000,16047395.791928986
21000000,21070583.269842114
980000,1855208.8240918124
2200000,3743090.622191249
13500000,12112752.472086554
9850000,9943856.637157401
26000000,24982866.90334365
98500000,95490901.9864875
1000000,873947.2642451846
55000000,56082758.65400105
8000000,8143819.989938953
5100000,4521245.091962971
9150000,9217215.613662085
820000,751928.1744447136
4875000,7210874.437580054
11800000,11538140.115193365
87500000,81554617.08467501
13450000,13823574.59801129
7990000,7877679.040802178
29450000,29865784.499727756
23000000,30228316.36814024
9800000,9480183.349403081
7100000,6690499.81918351
670000,895742.3316804876
41200000,55599459.988183625
3900000,4435164.730949313
3275000,3286788.9351111855
22900000,23391107.79625772
3850000,2681165.1137346043
9950000,9417404.62238013
3625000,3531813.748765117
4990000,4659891.117209445
15250000,14700932.467314664
1850000,1453368.599657094
11700000,10589550.290990725
31500000,36045764.18767052
4975000,4710580.635609112
19250000,21773036.804426935
43500000,45633613.72433604
1240000,4677421.252242006
10600000,11151160.893626992
1300000,1155299.9641850265
19500000,21237646.001194216
43500000,39812248.43911642
5500,759326.2555102392
1750000,2124335.7590049226
7300000,6498411.174251694
65500000,67870454.37332864
9850000,10227400.017698746
6800000,7102639.016381134
65000,477270.68008916854
975000,1535332.0865685723
16000000,14379042.63317905
7650000,6390525.331775206
3900000,3570104.578350045
6790000,7073691.721849422
22400000,22647725.89817984
6800000,8193066.82253324
4800000,4197588.58899127
27000000,31146948.300901785
31000000,42517237.2959929
1125000,2580691.670314268
12500000,8780617.745936638
1850000,2543405.601322725
13200000,12912459.49050057
3050000,2902116.8433910096
1300000,1531016.03116102
21650000,20858055.42053904
1050000,1766829.4189948414
750000,815442.6773120034
87500000,74654143.21072942
9300000,8111435.354525549
36790000,38010991.7918715
800000,878687.4113956332
20700000,21072082.667591624
1080000,3747576.212969908
7250000,7010760.737051813
10950000,12992934.609215377
21000000,19354639.157827716
3575000,3306051.7652461403
13900000,10672828.900485447
3175000,2990535.7334029395
10800000,12350556.765149727
650000,860949.9582977382
37000000,29688333.758933194
11175000,10762679.943581311
8875000,7891849.88327286
3850000,4974026.767057297
5695000,5898564.29267741
1990000,3367979.059822077
7425000,8138253.916851566
9800000,11954426.273913907
31500000,33621200.51112524
4700000,4450164.621757963
48990000,45940243.75452588
9150000,8013242.272062873
13000000,13646385.87725028
590000,936883.4601070626
15900000,15191752.23046563
2975000,3891832.568111852
2600000,4941204.579713103
7450000,7625829.443661384
17150000,16323825.563866522
28000000,28977842.640095197
4250000,3561215.4300769563
37500000,35569193.89199412
5300000,3533709.555900544
1650000,2597119.0582351135
710000,895931.584745165
6800000,7507334.101892458
4825000,5319654.861902544
13800000,13919804.577356637
500000,816512.4630904066
1325000,999081.3333185983
2375000,3578048.593214133
10900000,10547773.508810911
2290000,2374432.244379166
925000,816924.9829509088
12200000,9876751.327553993
2950000,1487119.58178331
3190000,2787126.3429782996
19200000,19011543.560887888
1375000,1208157.5842722189
13000000,13645490.81698563
16590000,15096531.230063578
22500000,22613844.62672186
7950000,21121925.076311886
28500000,28868542.673973203
4350000,3380209.5581642976
6850000,8187816.513942121
1675000,3511492.6062731626
76500000,71240174.09341271
5800000,5418602.24258866
850000,1013083.0352524903
5500000,4861582.312897244
1175000,1383277.139061057
18950000,15293622.223090496
5400000,8290360.843453662
1575000,3456020.5692340326
7580000,8273505.925680687
9600000,9182780.879341131
10350000,10501752.944242397
4590000,5536047.711632149
2975000,2859338.6986332536
780000,884094.2298581614
12300000,13568712.763808789
10500000,13303996.93796172
11500000,17080037.714108925
1050000,1468587.318635654
28500000,23080432.057041496
9000000,9133490.478173802
25000000,21217199.76634749
9500000,13273867.065628933
28500000,28066424.225081164
2475000,1459305.7904281178
3590000,3784003.8759961566
16750000,18196798.8577431
980000,968830.9752167435
1175000,925752.4708746276
5850000,1938463.3297999785
6700000,7873002.469028266
1050000,845966.2204612418
8075000,8357959.884218422
7990000,9180846.097658468
2625000,1513389.623571662
7925000,8475719.016864726
1975000,1864788.5415805897
11000000,9644451.745917747
1200000,2052294.9789955756
3095000,1777549.4142918494
3600000,3502776.594149355
9525000,9182780.879341131
27500000,27452805.22533285
29700000,28385915.15847609
10200000,9838164.722052466
2425000,2234490.2421885803
5650000,12054715.322038997
51900000,55065493.7857098
22500000,20655990.263236005
68500000,64503654.32101703
13500000,11010369.824883595
20000000,22809664.427895907
3350000,4229781.346314598
2490000,2798233.382259541
5650000,4248951.375070991
5600000,6090987.130114457
28800000,23127598.48227966
27500000,27019921.199279975
11400000,10870485.588320173
13500000,9192286.092711776
24500000,28421254.282477785
28950000,30937078.26916911
7650000,6968579.284752735
10500000,8842741.756958267
825000,1362215.0977277271
41000000,41007628.492919266
7150000,6936989.135945659
17500000,16843084.62399782
3875000,3079929.504110253
1800000,1830626.8668130753
29500000,25788626.25309549
650000,1861741.9401763284
17750000,16075599.49676341
89000000,68553239.22684069
6990000,7091754.491223095
5600000,7407541.249018058
4225000,3482257.535315475
1500000,1857576.1637481805
28275000,22825817.228824146
16000000,15483257.722817542
19750000,22446247.686397236
8750000,8850694.6587617
1725000,1884855.831003161
7590000,7566849.22123575
3495000,3717692.4459877117
5350000,5471447.02006678
27500000,22680199.435043596
22950000,21960566.69856422
17500000,15696459.392059853
8500000,8342630.109715816
320000,17735300.050342526
2700000,2734130.0651685004
5450000,6124870.551696584
3790000,4926301.923603187
11550000,10625704.559779301
5800000,7655462.257432261
23000000,29812937.968330294
24500000,21832479.514048364
2875000,3886829.220402494
6090000,6049882.680037748
22200000,22293509.582521018
7600000,8391585.840600805
2475000,1968854.4971028646
9695000,8281152.51980313
31000000,29729372.037880268
4350000,4799481.747206948
21500000,22979986.529205304
17000000,16499735.05577399
8275000,8305035.14485677
72000000,21189339.914376177
21600000,19644990.977758903
10500000,7450639.697762474
4290000,4476228.86034953
1100000,1284845.3941894816
6750000,17617159.19340802
30000000,22604119.53680262
6200000,7158631.810393896
12000000,7314602.36434196
6800000,6764941.873272942
11290000,10964046.485391635
48000000,44567719.56177907
16000000,22659583.160879366
7000000,6415691.719485023
11900000,11599025.896726914
19800000,21986962.379894465
1000000,803110.5148090603
2000000,2103858.776257647
5500000,4924272.7209485555
11850000,10836451.466928339
2375000,2325277.281812816
5600000,5550005.409188461
2750000,2470834.1607297757
1830000,1948445.2001644894
8200000,7078142.221019732
7000000,7420087.04783744
6100000,6251557.679206051
11250000,12884299.39156947
8950000,10114275.332958432
36250000,35569193.89199412
3950000,4065898.821445969
56000000,44549061.85795599
33750000,35835754.269120894
610000,838393.8470827651
9590000,9362315.26849868
7425000,8062832.849037845
3425000,3187721.5050903438
3900000,3390670.095563206
15400000,16126913.43956101
7150000,7363774.9501500055
1875000,1858861.503044299
30000000,37195987.07505493
10600000,10392827.390912661
95000000,66750358.72805809
24000000,23740543.768450264
6600000,7811272.002901022
69000000,65670246.46860843
33900000,19393679.160993412
7600000,5748801.575096995
29500000,24337501.73240548
2000000,1942260.6376627544
4550000,4808298.353261994
3000000,2482353.5944002047
10600000,10279289.121783502
11800000,12907189.520944824
5150000,4511577.588253013
44000000,41799483.21923239
4275000,6979295.8430121
5900000,6940544.986868066
10500000,11776341.809085185
2250000,1854938.2127465708
40000000,33150433.494166274
7975000,7821954.997018458
9990000,10338564.879412876
31400000,27882112.68212171
750000,1961303.8873370462
7900000,11365551.154586265
4890000,4780277.671359649
16900000,15619002.236918006
1950000,1812531.2052957546
675000,857011.1180692697
1490000,1832658.1501444473
1890000,2113948.869575891
1135000,1744795.0257742195
70000000,68566849.81029855
58500000,64503654.32101703
21500000,17753901.34282131
21000000,20257494.940651264
10250000,10110212.44012164
10150000,9840492.586878486
16500000,15925714.505937997
5690000,5313639.271406818
970000,1344551.4289026146
7775000,7335328.088915596
4500000,1978596.6298307334
85000000,77884923.46193768
28000000,25060824.50424776
18900000,19337156.647354335
3375000,4362311.570080937
2200000,2275198.8961971095
25000000,28221292.85567294
13700000,15621124.862695294
790000,878227.0582853643
10900000,10683868.294554247
2750000,4266859.3515159
20500000,18739169.327034935
9600000,12901606.350005705
365000,745696.5495148036
9200000,9248590.957391052
3950000,3854169.6485437346
2920000,3339028.330499031
9700000,9410136.425687132
6950000,6403969.670770071
16500000,16604047.362164602
4300000,3565309.805194683
860000,1048631.4812647463
16500000,15692119.478398357
1350000,1814803.5508647799
18500000,16755610.403654646
24500000,22357921.258271467
7250000,6908997.41167815
3500000,1888162.4792382782
5850000,9027388.308518825
8950000,9630620.051502744
18700000,17165790.683741923
8790000,8941125.082103642
30000000,33771806.3589478
28500000,33035441.588567864
13500000,11754360.089906303
18950000,18225394.863576226
7150000,7494736.176020682
12400000,11072723.649771744
15500000,14434951.74949255
3425000,3293978.468173382
1250000,912862.0557580091
9800000,11193270.225630242
1050000,547275.2805570348
17000000,15848029.258843185
53900000,61491364.01794676
365000,896891.8924069351
57500000,65670246.46860843
80000000,76564545.80801031
9350000,9323392.643273696
18000000,16148119.818207134
10400000,10103682.933165334
7425000,7220566.237575432
7150000,7231984.873278509
12500000,10761353.327697106
9675000,10015745.346052453
19900000,13317923.44932902
7500000,7403010.664614825
7350000,6881603.800048127
48800000,46091623.29548364
4150000,3478160.033745519
12000000,13645025.50994771
6700000,8934959.188249635
3250000,3311037.1357068913
5000000,8264599.460467455
21000000,20426151.922699533
34000000,37514178.40139248
500000,897880.9599678102
15800000,14695105.701439023
5200000,7423545.176134359
675000,964486.0306309242
1860000,3088773.8383006244
7850000,6410791.314161619
3850000,3696558.723432564
4850000,4180162.258044875
1950000,2728529.4286085274
6800000,7907945.135419971
13975000,15206009.760621697
20500000,20946650.55924896
15250000,14891409.326481028
1125000,1353017.853900225
3400000,3692082.1303515444
3000000,2335525.984521189
21500000,19105489.903705087
975000,322361.2104074524
13000000,12068063.545693578
68500000,56062763.603404105
4750000,5166834.857291125
11500000,11117856.04908139
9000000,9083475.717382193
2700000,2474170.907980075
655000,1048082.3466152182
49550000,47092797.179283164
12000000,11583976.634281114
18500000,16476728.843043042
895000,1836350.2532253976
7600000,8153055.950602237
9125000,8189359.589644271
9700000,8978560.287720963
17000000,16252839.074478183
48000000,30177716.501818854
15390000,13307411.544760866
15500000,10585288.97410921
15950000,16131946.053182496
11000000,5361538.853157249
6975000,7184745.055369802
4850000,6195221.080579716
5675000,9368680.078438297
8900000,7593733.324312791
8150000,8903851.901326207
1625000,1796783.5954343993
8000000,7337989.997261964
3650000,2355240.43224687
7190000,6412874.938917033
3650000,3603127.1167339874
11700000,11770477.307184104
10500000,10470537.43149295
34800000,35586279.18857954
11500000,12367715.01897266
9600000,9128594.344503371
16300000,17108316.779626783
3100000,3007126.117437209
4200000,4325405.344103032
8950000,9217960.77762906
560000,739610.6805367394
6500000,7080643.83227227
8450000,8581174.99712217
16500000,16208133.46956717
3290000,3288444.3174570515
23750000,22826510.45465652
28500000,31146948.300901785
12000000,14335804.25381789
10850000,10664755.966559656
5300000,5570626.073818263
7990000,8603101.191333398
13500000,14292867.19552504
11900000,9298253.236223377
950000,932111.9339477473
38000000,40616345.643068224
5890000,6041138.034134351
19400000,17026664.821679734
4765000,5101568.632544037
3725000,3755271.7342811623
14700000,10568139.465672834
700000,945308.5552405645
29500000,29276517.2006027
14200000,12702546.369086357
1390000,31886249.66175668
8500000,2857372.9539832063
2695000,4130438.5544710555
12650000,12783198.108271211
36500000,33480970.372388814
26000000,29548056.834539063
3930000,3763107.2058346
2300000,2352808.072122859
6900000,11633950.604620425
7500000,7047616.289300775
23990000,28066424.225081164
43500000,40387203.504339345
24500000,23915619.873218577
46500000,50468365.04300618
23500000,22450189.82025878
1295000,3061495.9857596187
15600000,14426868.711104717
700000,486723.55426112056
36500000,33791022.34609942
13650000,13050142.914628431
14000000,19825139.179453623
7500000,6989716.310715229
1050000,1285824.6888144708
4850000,7924989.4345004205
4850000,7053184.890159633
13000000,10445910.165874917
25000000,27992443.358115856
13650000,12868091.439292993
13350000,14196454.802575259
14675000,14392958.49672008
840000,824488.5817431693
3100000,6101003.756550116
9750000,13947505.462296965
1400000,880758.4065332239
14000000,13259745.142411398
9750000,9783591.670954002
3175000,3118122.0587074724
3100000,3522699.1167716095
35000000,34422903.949367516
2250000,1246660.5050543256
15850000,18223144.05406489
8200000,8575692.529966906
13500000,13402708.963397149
73500000,74658037.74439508
2650000,2690999.0354394317
11000000,11014357.751930358
9590000,9330313.710260956
19800000,18573286.638821464
9500000,9806044.275089692
590000,675888.0254413106
3450000,3769106.5456632664
475000,692929.15166538
7500000,5088350.494996866
27500000,25329843.945140768
23990000,21782040.608524594
1150000,1294402.4759685616
6300000,6400914.230824525
12200000,10352165.296218883
51000000,45841082.635097995
12000000,11922900.797937978
7100000,7346875.894916599
23885000,27994573.11564934
19500000,22286310.427300014
2090000,2556503.7647669646
6300000,6096014.94546776
9950000,11979253.074640714
6850000,8629693.752410091
925000,1292964.8415393312
9700000,9840492.586878486
4775000,5356070.669024736
13650000,14992414.74039194
1375000,1179290.7796615197
9050000,9702818.775582392
6550000,6843680.06094559
1900000,1817195.9399261225
7650000,6794450.977242606
6500000,8314777.570611426
6990000,7042384.514233803
9750000,8509060.871036302
29200000,25813834.19298003
11000000,14399152.613729887
32000000,35814387.0033854
11200000,12030128.977798268
74500000,76552289.88753153
19500000,21347929.725945022
7350000,6883265.265154198
8000000,8780193.303623762
13560000,12907396.058366645
7850000,7968468.524396449
10600000,10684915.905330958
2790000,3313358.499099046
2850000,2934557.441424796
13600000,13021343.4073938
2850000,2974778.9147535684
11450000,13034573.13751712
15500000,14607534.019317128
22500000,23483562.3975076
11195000,10190844.497268071
18500000,18136634.35096455
1750000,2051900.1271738946
5450000,6026122.423847844
12500000,11126013.473797245
7800000,9321913.116822654
1850000,1862708.3324380177
4480000,5650485.915528328
26575000,26025335.477318134
1750000,2710177.3436429477
3250000,4204083.3547943095
22500000,20910160.179612316
10700000,11126013.473797245
22800000,21759191.01994142
685000,1091589.4425393757
9650000,9406890.691049675
24990000,27655672.265231334
5730000,6196350.457508108
7600000,8062832.849037845
